occupation_code	occupation_text
0000	All Occupations
0007	Management, Professional, and Related Occupations
0008	Management, Business, and Financial Operations Occupations
0009	Management Occupations
0010	Chief Executives
0020	General and Operations Managers
0030	Legislators
0040	Advertising and Promotions Managers
0050	Marketing and Sales Managers
0060	Public Relations and Fundraising Managers
0100	Administrative Services Managers
0110	Computer and Information Systems Managers
0120	Financial Managers
0135	Compensation and Benefits Managers
0136	Human Resources Managers
0137	Training and Development Managers
0140	Industrial Production Managers
0150	Purchasing Managers
0160	Transportation, Storage, and Distribution Managers
0200	Farm, Ranch, and Other Agricultural Managers
0205	Farmers, Ranchers, and Other Agricultural Managers
0220	Construction Managers
0230	Education Administrators
0300	Architectural and Engineering Managers
0310	Food Service Managers
0325	Funeral Service Managers
0330	Gaming Managers
0340	Lodging Managers
0350	Medical and Health Services Managers
0360	Natural Sciences Managers
0400	Postmasters and Mail Superintendents
0410	Property, Real Estate, and Community Association Managers
0420	Social and Community Service Managers
0425	Emergency Management Directors
0430	Managers, All Other
0499	Business and Financial Operations Occupations
0500	Agents and Business Managers of Artists, Performers, and Athletes
0510	Buyers and Purchasing Agents, Farm Products
0520	Wholesale and Retail Buyers, Except Farm Products
0530	Purchasing Agents, Except Wholesale, Retail, and Farm Products
0540	Claims Adjusters, Appraisers, Examiners, and Investigators
0560	Compliance Officers, Except Agriculture, Construction, Health and Safety, and Transportation
0565	Compliance Officers
0600	Cost Estimators
0620	Human Resources, Training, and Labor Relations Specialists
0630	Human Resources Workers
0640	Compensation, Benefits, and Job Analysis Specialists
0650	Training and Development Specialists
0700	Logisticians
0710	Management Analysts
0725	Meeting, Convention, and Event Planners
0726	Fundraisers
0735	Market Research Analysts and Marketing Specialists
0740	Business Operations Specialists, All Other
0800	Accountants and Auditors
0810	Appraisers and Assessors of Real Estate
0820	Budget Analysts
0830	Credit Analysts
0840	Financial Analysts
0850	Personal Financial Advisors
0860	Insurance Underwriters
0900	Financial Examiners
0910	Credit Counselors and Loan Officers
0930	Tax Examiners and Collectors, and Revenue Agents
0940	Tax Preparers
0950	Financial Specialists, All Other
0998	Professional and Related Occupations
0999	Computer and Mathematical Occupations
1000	Computer Scientists and Systems Analysts
1005	Computer and Information Research Scientists
1006	Computer Systems Analysts
1007	Information Security Analysts
1010	Computer Programmers
1020	Software Developers, Applications and Systems Software
1030	Web Developers
1050	Computer Support Specialists
1060	Database Administrators
1105	Network and Computer Systems Administrators
1106	Computer Network Architects
1107	Computer Occupations, All Other
1110	Network Systems and Data Communications Analysts
1200	Actuaries
1210	Mathematicians
1220	Operations Research Analysts
1230	Statisticians
1240	Miscellaneous Mathematical Science Occupations
1299	Architecture and Engineering Occupations
1300	Architects, Except Naval
1310	Surveyors, Cartographers, and Photogrammetrists
1320	Aerospace Engineers
1330	Agricultural Engineers
1340	Biomedical Engineers
1350	Chemical Engineers
1360	Civil Engineers
1400	Computer Hardware Engineers
1410	Electrical and Electronics Engineers
1420	Environmental Engineers
1430	Industrial Engineers, Including Health and Safety
1440	Marine Engineers and Naval Architects
1450	Materials Engineers
1460	Mechanical Engineers
1500	Mining and Geological Engineers, Including Mining Safety Engineers
1510	Nuclear Engineers
1520	Petroleum Engineers
1530	Engineers, All Other
1540	Drafters
1550	Engineering Technicians, Except Drafters
1560	Surveying and Mapping Technicians
1599	Life, Physical, and Social Science Occupations
1600	Agricultural and Food Scientists
1610	Biological Scientists
1640	Conservation Scientists and Foresters
1650	Medical Scientists
1660	Life Scientists, All Other
1700	Astronomers and Physicists
1710	Atmospheric and Space Scientists
1720	Chemists and Materials Scientists
1740	Environmental Scientists and Geoscientists
1760	Physical Scientists, All Other
1800	Economists
1810	Market and Survey Researchers
1815	Survey Researchers
1820	Psychologists
1830	Sociologists
1840	Urban and Regional Planners
1860	Miscellaneous Social Scientists and Related Workers
1900	Agricultural and Food Science Technicians
1910	Biological Technicians
1920	Chemical Technicians
1930	Geological and Petroleum Technicians
1940	Nuclear Technicians
1950	Social Science Research Assistants
1965	Miscellaneous Life, Physical, and Social Science Technicians
1999	Community and Social Service Occupations
2000	Counselors
2010	Social Workers
2015	Probation Officers and Correctional Treatment Specialists
2016	Social and Human Service Assistants
2020	Miscellaneous Community and Social Service Specialists
2025	Misc Community and Social Service Specialists, Including Health Educators, Community Health Workers
2040	Clergy
2050	Directors, Religious Activities and Education
2060	Religious Workers, All Other
2099	Legal Occupations
2100	Lawyers
2105	Judicial Law Clerks
2110	Judges, Magistrates, and Other Judicial Workers
2145	Paralegals and Legal Assistants
2160	Miscellaneous Legal Support Workers
2199	Education, Training, and Library Occupations
2200	Postsecondary Teachers
2300	Preschool and Kindergarten Teachers
2310	Elementary and Middle School Teachers
2320	Secondary School Teachers
2330	Special Education Teachers
2340	Other Teachers and Instructors
2400	Archivists, Curators, and Museum Technicians
2430	Librarians
2440	Library Technicians
2540	Teacher Assistants
2550	Other Education, Training, and Library Workers
2599	Arts, Design, Entertainment, Sports, and Media Occupations
2600	Artists and Related Workers
2630	Designers
2700	Actors
2710	Producers and Directors
2720	Athletes, Coaches, Umpires, and Related Workers
2740	Dancers and Choreographers
2750	Musicians, Singers, and Related Workers
2760	Entertainers and Performers, Sports and Related Workers, All Other
2800	Announcers
2810	News Analysts, Reporters and Correspondents
2825	Public Relations Specialists
2830	Editors
2840	Technical Writers
2850	Writers and Authors
2860	Miscellaneous Media and Communication Workers
2900	Broadcast and Sound Engineering Technicians and Radio Operators
2910	Photographers
2920	Television, Video, and Motion Picture Camera Operators and Editors
2960	Media and Communication Equipment Workers, All Other
2999	Healthcare Practitioner and Technical Occupations
3000	Chiropractors
3010	Dentists
3030	Dietitians and Nutritionists
3040	Optometrists
3050	Pharmacists
3060	Physicians and Surgeons
3110	Physician Assistants
3120	Podiatrists
3140	Audiologists
3150	Occupational Therapists
3160	Physical Therapists
3200	Radiation Therapists
3210	Recreational Therapists
3220	Respiratory Therapists
3230	Speech-Language Pathologists
3235	Exercise Physiologists
3245	Therapists, All Other
3250	Veterinarians
3255	Registered Nurses
3256	Nurse Anesthetists
3257	Nurse Midwives
3258	Nurse Practitioners
3260	Health Diagnosing and Treating Practitioners, All Other
3300	Clinical Laboratory Technologists and Technicians
3310	Dental Hygienists
3320	Diagnostic Related Technologists and Technicians
3400	Emergency Medical Technicians and Paramedics
3410	Health Diagnosing and Treating Practitioner Support Technicians
3420	Health Practitioner Support Technologists and Technicians
3500	Licensed Practical and Licensed Vocational Nurses
3510	Medical Records and Health Information Technicians
3520	Opticians, Dispensing
3535	Miscellaneous Health Technologists and Technicians
3540	Other Healthcare Practitioners and Technical Occupations
3597	Service Occupations
3599	Healthcare Support Occupations
3600	Nursing, Psychiatric, and Home Health Aides
3610	Occupational Therapy Assistants and Aides
3620	Physical Therapist Assistants and Aides
3630	Massage Therapists
3640	Dental Assistants
3645	Medical Assistants
3646	Medical Transcriptionists
3647	Pharmacy Aides
3648	Veterinary Assistants and Laboratory Animal Caretakers
3649	Phlebotomists
3655	Miscellaneous Healthcare Support Occupations, Including Medical Equipment Preparers
3699	Protective Service Occupations
3700	First-Line Supervisors of Correctional Officers
3710	First-Line Supervisors of Police and Detectives
3720	First-Line Supervisors of Fire Fighting and Prevention Workers
3730	First-Line Supervisors of Protective Service Workers, All Other
3740	Firefighters
3750	Fire Inspectors
3800	Bailiffs, Correctional Officers, and Jailers
3820	Detectives and Criminal Investigators
3830	Fish and Game Wardens
3840	Parking Enforcement Workers
3850	Police and Sheriff's Patrol Officers
3860	Transit and Railroad Police
3900	Animal Control Workers
3910	Private Detectives and Investigators
3930	Security Guards and Gaming Surveillance Officers
3940	Crossing Guards
3945	Transportation Security Screeners
3955	Lifeguards and Other Recreational, and All Other Protective Service Workers
3999	Food Preparation and Serving Related Occupations
4000	Chefs and Head Cooks
4010	First-Line Supervisors of Food Preparation and Serving Workers
4020	Cooks
4030	Food Preparation Workers
4040	Bartenders
4050	Combined Food Preparation and Serving Workers, Including Fast Food
4060	Counter Attendants, Cafeteria, Food Concession, and Coffee Shop
4110	Waiters and Waitresses
4120	Food Servers, Nonrestaurant
4130	Dining Room and Cafeteria Attendants and Bartender Helpers
4140	Dishwashers
4150	Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop
4160	Food Preparation and Serving Related Workers, All Other
4199	Building and Grounds Cleaning and Maintenance Occupations
4200	First-Line Supervisors of Housekeeping and Janitorial Workers
4210	First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers
4220	Janitors and Building Cleaners
4230	Maids and Housekeeping Cleaners
4240	Pest Control Workers
4250	Grounds Maintenance Workers
4299	Personal Care and Service Occupations
4300	First-Line Supervisors of Gaming Workers
4320	First-Line Supervisors of Personal Service Workers
4340	Animal Trainers
4350	Nonfarm Animal Caretakers
4400	Gaming Services Workers
4410	Motion Picture Projectionists
4420	Ushers, Lobby Attendants, and Ticket Takers
4430	Miscellaneous Entertainment Attendants and Related Workers
4460	Embalmers and Funeral Attendants
4465	Morticians, Undertakers, and Funeral Directors
4500	Barbers
4510	Hairdressers, Hairstylists, and Cosmetologists
4520	Miscellaneous Personal Appearance Workers
4530	Baggage Porters, Bellhops, and Concierges
4540	Tour and Travel Guides
4550	Transportation Attendants
4600	Childcare Workers
4610	Personal Care Aides
4620	Recreation and Fitness Workers
4640	Residential Advisors
4650	Personal Care and Service Workers, All Other
4698	Sales and Office Occupations
4699	Sales and Related Occupations
4700	First-Line Supervisors of Retail Sales Workers
4710	First-Line Supervisors of Non-Retail Sales Workers
4720	Cashiers
4740	Counter and Rental Clerks
4750	Parts Salespersons
4760	Retail Salespersons
4800	Advertising Sales Agents
4810	Insurance Sales Agents
4820	Securities, Commodities, and Financial Services Sales Agents
4830	Travel Agents
4840	Sales Representatives, Services, All Other
4850	Sales Representatives, Wholesale and Manufacturing
4900	Models, Demonstrators, and Product Promoters
4920	Real Estate Brokers and Sales Agents
4930	Sales Engineers
4940	Telemarketers
4950	Door-to-Door Sales Workers, News and Street Vendors, and Related Workers
4965	Sales and Related Workers, All Other
4999	Office and Administrative Support Occupations
5000	First-Line Supervisors of Office and Administrative Support Workers
5010	Switchboard Operators, Including Answering Service
5020	Telephone Operators
5030	Communications Equipment Operators, All Other
5100	Bill and Account Collectors
5110	Billing and Posting Clerks
5120	Bookkeeping, Accounting, and Auditing Clerks
5130	Gaming Cage Workers
5140	Payroll and Timekeeping Clerks
5150	Procurement Clerks
5160	Tellers
5165	Financial Clerks, All Other
5200	Brokerage Clerks
5210	Correspondence Clerks
5220	Court, Municipal, and License Clerks
5230	Credit Authorizers, Checkers, and Clerks
5240	Customer Service Representatives
5250	Eligibility Interviewers, Government Programs
5260	File Clerks
5300	Hotel, Motel, and Resort Desk Clerks
5310	Interviewers, Except Eligibility and Loan
5320	Library Assistants, Clerical
5330	Loan Interviewers and Clerks
5340	New Accounts Clerks
5350	Order Clerks
5360	Human Resources Assistants, Except Payroll and Timekeeping
5400	Receptionists and Information Clerks
5410	Reservation and Transportation Ticket Agents and Travel Clerks
5420	Information and Record Clerks, All Other
5500	Cargo and Freight Agents
5510	Couriers and Messengers
5520	Dispatchers
5530	Meter Readers, Utilities
5540	Postal Service Clerks
5550	Postal Service Mail Carriers
5560	Postal Service Mail Sorters, Processors, and Processing Machine Operators
5600	Production, Planning, and Expediting Clerks
5610	Shipping, Receiving, and Traffic Clerks
5620	Stock Clerks and Order Fillers
5630	Weighers, Measurers, Checkers, and Samplers, Recordkeeping
5700	Secretaries and Administrative Assistants
5800	Computer Operators
5810	Data Entry Keyers
5820	Word Processors and Typists
5830	Desktop Publishers
5840	Insurance Claims and Policy Processing Clerks
5850	Mail Clerks and Mail Machine Operators, Except Postal Service
5860	Office Clerks, General
5900	Office Machine Operators, Except Computer
5910	Proofreaders and Copy Markers
5920	Statistical Assistants
5940	Office and Administrative Support Workers, All Other
5998	Natural Resources, Construction, and Maintenance Occupations
5999	Farming, Fishing, and Forestry Occupations
6005	First-Line Supervisors of Farming, Fishing, and Forestry Workers
6010	Agricultural Inspectors
6020	Animal Breeders
6040	Graders and Sorters, Agricultural Products
6050	Miscellaneous Agricultural Workers
6100	Fishers and Related Fishing Workers
6110	Hunters and Trappers
6120	Forest and Conservation Workers
6130	Logging Workers
6199	Construction and Extraction Occupations
6200	First-Line Supervisors of Construction Trades and Extraction Workers
6210	Boilermakers
6220	Brickmasons, Blockmasons, and Stonemasons
6230	Carpenters
6240	Carpet, Floor, and Tile Installers and Finishers
6250	Cement Masons, Concrete Finishers, and Terrazzo Workers
6260	Construction Laborers
6300	Paving, Surfacing, and Tamping Equipment Operators
6310	Pile-Driver Operators
6320	Operating Engineers and Other Construction Equipment Operators
6330	Drywall Installers, Ceiling Tile Installers, and Tapers
6355	Electricians
6360	Glaziers
6400	Insulation Workers
6420	Painters, Construction and Maintenance
6430	Paperhangers
6440	Pipelayers, Plumbers, Pipefitters, and Steamfitters
6460	Plasterers and Stucco Masons
6500	Reinforcing Iron and Rebar Workers
6515	Roofers
6520	Sheet Metal Workers
6530	Structural Iron and Steel Workers
6540	Solar Photovoltaic Installers
6600	Helpers, Construction Trades
6660	Construction and Building Inspectors
6700	Elevator Installers and Repairers
6710	Fence Erectors
6720	Hazardous Materials Removal Workers
6730	Highway Maintenance Workers
6740	Rail-Track Laying and Maintenance Equipment Operators
6750	Septic Tank Servicers and Sewer Pipe Cleaners
6765	Miscellaneous Construction and Related Workers
6800	Derrick, Rotary Drill, and Service Unit Operators, Oil, Gas, and Mining
6820	Earth Drillers, Except Oil and Gas
6830	Explosives Workers, Ordnance Handling Experts, and Blasters
6840	Mining Machine Operators
6910	Roof Bolters, Mining
6920	Roustabouts, Oil and Gas
6930	Helpers--Extraction Workers
6940	Other Extraction Workers
6999	Installation, Maintenance, and Repair Occupations
7000	First-Line Supervisors of Mechanics, Installers, and Repairers
7010	Computer, Automated Teller, and Office Machine Repairers
7020	Radio and Telecommunications Equipment Installers and Repairers
7030	Avionics Technicians
7040	Electric Motor, Power Tool, and Related Repairers
7050	Electrical and Electronics Installers and Repairers, Transportation Equipment
7100	Electrical and Electronics Repairers, Industrial and Utility
7110	Electronic Equipment Installers and Repairers, Motor Vehicles
7120	Electronic Home Entertainment Equipment Installers and Repairers
7130	Security and Fire Alarm Systems Installers
7140	Aircraft Mechanics and Service Technicians
7150	Automotive Body and Related Repairers
7160	Automotive Glass Installers and Repairers
7200	Automotive Service Technicians and Mechanics
7210	Bus and Truck Mechanics and Diesel Engine Specialists
7220	Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics
7240	Small Engine Mechanics
7260	Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers
7300	Control and Valve Installers and Repairers
7315	Heating, Air Conditioning, and Refrigeration Mechanics and Installers
7320	Home Appliance Repairers
7330	Industrial and Refractory Machinery Mechanics
7340	Maintenance and Repair Workers, General
7350	Maintenance Workers, Machinery
7360	Millwrights
7410	Electrical Power-Line Installers and Repairers
7420	Telecommunications Line Installers and Repairers
7430	Precision Instrument and Equipment Repairers
7440	Wind Turbine Service Technicians
7510	Coin, Vending, and Amusement Machine Servicers and Repairers
7520	Commercial Divers
7540	Locksmiths and Safe Repairers
7550	Manufactured Building and Mobile Home Installers
7560	Riggers
7600	Signal and Track Switch Repairers
7610	Helpers--Installation, Maintenance, and Repair Workers
7630	Other Installation, Maintenance, and Repair Workers
7698	Production, Transportation, and Material Moving Occupations
7699	Production Occupations
7700	First-Line Supervisors of Production and Operating Workers
7710	Aircraft Structure, Surfaces, Rigging, and Systems Assemblers
7720	Electrical, Electronics, and Electromechanical Assemblers
7730	Engine and Other Machine Assemblers
7740	Structural Metal Fabricators and Fitters
7750	Miscellaneous Assemblers and Fabricators
7800	Bakers
7810	Butchers and Other Meat, Poultry, and Fish Processing Workers
7830	Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders
7840	Food Batchmakers
7850	Food Cooking Machine Operators and Tenders
7855	Food Processing Workers, All Other
7900	Computer Control Programmers and Operators
7920	Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic
7930	Forging Machine Setters, Operators, and Tenders, Metal and Plastic
7940	Rolling Machine Setters, Operators, and Tenders, Metal and Plastic
7950	Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic
7960	Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic
8000	Grinding, Lapping, Polishing, Buffing Machine Tool Setters, Operators and Tenders, Metal and Plastic
8010	Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic
8020	Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic
8030	Machinists
8040	Metal Furnace Operators, Tenders, Pourers, and Casters
8060	Model Makers and Patternmakers, Metal and Plastic
8100	Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic
8120	Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic
8130	Tool and Die Makers
8140	Welding, Soldering, and Brazing Workers
8150	Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic
8160	Layout Workers, Metal and Plastic
8200	Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic
8210	Tool Grinders, Filers, and Sharpeners
8220	Metal Workers and Plastic Workers, All Other
8240	Job Printers
8250	Prepress Technicians and Workers
8255	Printing Press Operators
8256	Print Binding and Finishing Workers
8260	Printing Machine Operators
8300	Laundry and Dry-Cleaning Workers
8310	Pressers, Textile, Garment, and Related Materials
8320	Sewing Machine Operators
8330	Shoe and Leather Workers and Repairers
8340	Shoe Machine Operators and Tenders
8350	Tailors, Dressmakers, and Sewers
8360	Textile Bleaching and Dyeing Machine Operators and Tenders
8400	Textile Cutting Machine Setters, Operators, and Tenders
8410	Textile Knitting and Weaving Machine Setters, Operators, and Tenders
8420	Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders
8430	Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers
8440	Fabric and Apparel Patternmakers
8450	Upholsterers
8460	Textile, Apparel, and Furnishings Workers, All Other
8500	Cabinetmakers and Bench Carpenters
8510	Furniture Finishers
8520	Model Makers and Patternmakers, Wood
8530	Sawing Machine Setters, Operators, and Tenders, Wood
8540	Woodworking Machine Setters, Operators, and Tenders, Except Sawing
8550	Woodworkers, All Other
8600	Power Plant Operators, Distributors, and Dispatchers
8610	Stationary Engineers and Boiler Operators
8620	Water and Wastewater Treatment Plant and System Operators
8630	Miscellaneous Plant and System Operators
8640	Chemical Processing Machine Setters, Operators, and Tenders
8650	Crushing, Grinding, Polishing, Mixing, and Blending Workers
8710	Cutting Workers
8720	Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders
8730	Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders
8740	Inspectors, Testers, Sorters, Samplers, and Weighers
8750	Jewelers and Precious Stone and Metal Workers
8760	Medical, Dental, and Ophthalmic Laboratory Technicians
8800	Packaging and Filling Machine Operators and Tenders
8810	Painting Workers
8830	Photographic Process Workers and Processing Machine Operators
8840	Semiconductor Processors
8850	Adhesive Bonding Machine Operators and Tenders
8860	Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders
8900	Cooling and Freezing Equipment Operators and Tenders
8910	Etchers and Engravers
8920	Molders, Shapers, and Casters, Except Metal and Plastic
8930	Paper Goods Machine Setters, Operators, and Tenders
8940	Tire Builders
8950	Helpers--Production Workers
8965	Production Workers, All Other
8999	Transportation and Material Moving Occupations
9000	Supervisors of Transportation and Material Moving Workers
9030	Aircraft Pilots and Flight Engineers
9040	Air Traffic Controllers and Airfield Operations Specialists
9050	Flight Attendants
9110	Ambulance Drivers and Attendants, Except Emergency Medical Technicians
9120	Bus Drivers
9130	Driver/Sales Workers and Truck Drivers
9140	Taxi Drivers and Chauffeurs
9150	Motor Vehicle Operators, All Other
9200	Locomotive Engineers and Operators
9230	Railroad Brake, Signal, and Switch Operators
9240	Railroad Conductors and Yardmasters
9260	Subway, Streetcar, and Other Rail Transportation Workers
9300	Sailors and Marine Oilers
9310	Ship and Boat Captains and Operators
9330	Ship Engineers
9340	Bridge and Lock Tenders
9350	Parking Lot Attendants
9360	Automotive and Watercraft Service Attendants
9410	Transportation Inspectors
9415	Transportation Attendants, Except Flight Attendants
9420	Other Transportation Workers
9500	Conveyor Operators and Tenders
9510	Crane and Tower Operators
9520	Dredge, Excavating, and Loading Machine Operators
9560	Hoist and Winch Operators
9600	Industrial Truck and Tractor Operators
9610	Cleaners of Vehicles and Equipment
9620	Laborers and Freight, Stock, and Material Movers, Hand
9630	Machine Feeders and Offbearers
9640	Packers and Packagers, Hand
9650	Pumping Station Operators
9720	Refuse and Recyclable Material Collectors
9730	Mine Shuttle Car Operators
9740	Tank Car, Truck, and Ship Loaders
9750	Material Moving Workers, All Other
